            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =187

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      349
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.223115 seconds
| QMMM:                 Dspev diag routine = 0.218850 seconds
| QMMM:                Dspevd diag routine = 0.151647 seconds
| QMMM:                Dspevx diag routine = 0.461267 seconds
| QMMM:                 Dsyev diag routine = 0.179536 seconds
| QMMM:                Dsyevd diag routine = 0.121014 seconds
| QMMM:                Dsyevr diag routine = 0.114143 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059823 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.7490    8.5080    2.5290
  QMMM:     2        2      C        0.1980    1.1020   -1.2040
  QMMM:     3        3      C        1.3760    1.7690   -0.8770
  QMMM:     4        4      C        1.3230    2.9960   -0.2420
  QMMM:     5        5      C        0.0870    3.5670    0.0710
  QMMM:     6        6      C       -1.0930    2.8950   -0.2580
  QMMM:     7        7      C       -1.0350    1.6690   -0.8930
  QMMM:     8        8      O       -2.1840    1.0150   -1.2140
  QMMM:     9        9      C        0.0280    4.8760    0.7500
  QMMM:    10       10      O        1.0560    5.4590    1.0360
  QMMM:    11       11      N       -1.1650    5.4260    1.0510
  QMMM:    12       12      H       -1.9850    4.9610    0.8230
  QMMM:    13       13      C       -1.2240    6.7260    1.7250
  QMMM:    14       14      C       -3.2650    1.8390   -0.7730
  QMMM:    15       15      C       -4.5940    1.1570   -1.1060
  QMMM:    16       16      C       -5.7520    2.0390   -0.6340
  QMMM:    17       17      C       -7.0800    1.3580   -0.9670
  QMMM:    18       18      C       -8.2380    2.2400   -0.4940
  QMMM:    19       19      C       -9.5670    1.5580   -0.8280
  QMMM:    20       20      C      -10.7250    2.4400   -0.3550
  QMMM:    21       21      C      -12.0530    1.7590   -0.6880
  QMMM:    22       22      C      -13.2110    2.6400   -0.2160
  QMMM:    23       23      C      -14.5400    1.9590   -0.5490
  QMMM:    24       24      C      -15.6980    2.8410   -0.0770
  QMMM:    25       25      C      -17.0070    2.1700   -0.4050
  QMMM:    26       26      O      -17.0130    1.0960   -0.9590
  QMMM:    27       27      O      -18.1660    2.7650   -0.0800
  QMMM:    28       28      C      -19.3440    2.1600   -0.3760
  QMMM:    29       29      C      -20.4810    2.7440   -0.0580
  QMMM:    30       30      O        0.2520   -0.1010   -1.8330
  QMMM:    31       31      C        0.2900   -1.1000   -0.8120
  QMMM:    32       32      C        0.3520   -2.4860   -1.4560
  QMMM:    33       33      C        0.3930   -3.5550   -0.3630
  QMMM:    34       34      C        0.4550   -4.9420   -1.0070
  QMMM:    35       35      C        0.4960   -6.0110    0.0870
  QMMM:    36       36      C        0.5580   -7.3970   -0.5580
  QMMM:    37       37      C        0.5980   -8.4670    0.5360
  QMMM:    38       38      C        0.6610   -9.8530   -0.1080
  QMMM:    39       39      C        0.7010  -10.9220    0.9850
  QMMM:    40       40      C        0.7630  -12.3080    0.3410
  QMMM:    41       41      C        0.8040  -13.3780    1.4340
  QMMM:    42       42      C        0.8650  -14.7430    0.8000
  QMMM:    43       43      O        0.8750  -14.8500   -0.4040
  QMMM:    44       44      O        0.9080  -15.8410    1.5720
  QMMM:    45       45      C        0.9640  -17.0710    1.0000
  QMMM:    46       46      C        1.0060  -18.1470    1.7570
  QMMM:    47       47      O        2.5790    1.2130   -1.1810
  QMMM:    48       48      C        3.5820    2.1230   -0.7260
  QMMM:    49       49      C        4.9670    1.5540   -1.0400
  QMMM:    50       50      C        6.0410    2.5290   -0.5520
  QMMM:    51       51      C        7.4260    1.9600   -0.8660
  QMMM:    52       52      C        8.5000    2.9340   -0.3790
  QMMM:    53       53      C        9.8850    2.3650   -0.6920
  QMMM:    54       54      C       10.9590    3.3400   -0.2050
  QMMM:    55       55      C       12.3450    2.7710   -0.5190
  QMMM:    56       56      C       13.4190    3.7450   -0.0310
  QMMM:    57       57      C       14.8040    3.1760   -0.3450
  QMMM:    58       58      C       15.8780    4.1510    0.1430
  QMMM:    59       59      C       17.2420    3.5900   -0.1670
  QMMM:    60       60      O       17.3450    2.5210   -0.7200
  QMMM:    61       61      O       18.3440    4.2790    0.1730
  QMMM:    62       62      C       19.5720    3.7740   -0.1050
  QMMM:    63       63      C       20.6520    4.4500    0.2280
  QMMM:    64       64      C       -2.6860    7.1180    1.9490
  QMMM:    65       65      C       -3.3360    6.1300    2.9200
  QMMM:    66       66      O       -1.7300    9.1210    2.7420
  QMMM:    67       67      O       -3.9380    9.0660    2.8050
  QMMM:    68       68      H        2.2370    3.5130    0.0120
  QMMM:    69       69      H       -2.0500    3.3340   -0.0170
  QMMM:    70       70      H       -0.7140    6.6600    2.6860
  QMMM:    71       71      H       -0.7370    7.4780    1.1050
  QMMM:    72       72      H       -3.1930    1.9870    0.3040
  QMMM:    73       73      H       -3.2150    2.8040   -1.2770
  QMMM:    74       74      H       -4.6660    1.0090   -2.1840
  QMMM:    75       75      H       -4.6430    0.1920   -0.6030
  QMMM:    76       76      H       -5.6790    2.1870    0.4440
