            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =147

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.169937 seconds
| QMMM:                 Dspev diag routine = 0.155532 seconds
| QMMM:                Dspevd diag routine = 0.107831 seconds
| QMMM:                Dspevx diag routine = 0.366560 seconds
| QMMM:                 Dsyev diag routine = 0.159630 seconds
| QMMM:                Dsyevd diag routine = 0.113038 seconds
| QMMM:                Dsyevr diag routine = 0.108371 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082653 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       28.6000   35.0500   15.2800
  QMMM:     2        2      C       29.5400   35.4900   16.1400
  QMMM:     3        3      C       30.3400   34.5600   16.9200
  QMMM:     4        4      C       30.5400   34.7100   18.2500
  QMMM:     5        5      C       31.4500   33.8200   19.0600
  QMMM:     6        6      C       30.5700   33.3000   20.2100
  QMMM:     7        7      C       31.3400   32.2500   21.0300
  QMMM:     8        8      C       30.4700   31.5300   22.0700
  QMMM:     9        9      C       30.9900   32.0700   23.4200
  QMMM:    10       10      C       30.4700   31.5300   24.7600
  QMMM:    11       11      C       31.5000   31.4400   25.8900
  QMMM:    12       12      C       30.6900   31.4200   27.2000
  QMMM:    13       13      C       31.5000   31.7200   28.4700
  QMMM:    14       14      C       31.0600   30.8800   29.6800
  QMMM:    15       15      C       31.0100   29.3900   29.2700
  QMMM:    16       16      C       30.8500   28.5400   30.5400
  QMMM:    17       17      C       29.9400   27.3700   30.1200
  QMMM:    18       18      C       29.2900   26.3900   31.1100
  QMMM:    19       19      N       30.1600   26.5700   32.2700
  QMMM:    20       20      C       31.4600   26.2000   32.5300
  QMMM:    21       21      C       31.7700   26.2000   33.8700
  QMMM:    22       22      N       30.6300   26.7500   34.4200
  QMMM:    23       23      C       30.4400   27.0700   35.8300
  QMMM:    24       24      C       31.1500   26.0400   36.7300
  QMMM:    25       25      C       30.3900   24.7000   36.8200
  QMMM:    26       26      C       28.9000   24.7800   37.1700
  QMMM:    27       27      C       28.0900   23.5900   37.7000
  QMMM:    28       28      C       28.0500   22.5100   36.6100
  QMMM:    29       29      N       27.4600   22.7300   35.2900
  QMMM:    30       30      C       26.2000   23.2900   35.2300
  QMMM:    31       31      C       25.9200   23.4300   33.8900
  QMMM:    32       32      N       27.0400   23.0400   33.1800
  QMMM:    33       33      C       27.1000   23.1700   31.7200
  QMMM:    34       34      C       26.0700   24.0300   30.9800
  QMMM:    35       35      C       26.3400   24.5000   29.5400
  QMMM:    36       36      C       26.3400   23.3900   28.4800
  QMMM:    37       37      C       26.1700   23.8800   27.0400
